#proc cat nGausRV nGausWV
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 2 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_15p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 4 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_15p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_15p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_25p0_40p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_25p0_40p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 3 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_25p0_40p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_40p0_80p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_40p0_80p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_40p0_80p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 -1
InsideAcceptance_genTauCJet2p50_0p0_5p0 recoTauCJet2p50_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 1 -1
