#proc cat nGausRV nGausWV
InsideAcceptance_genPt_0p0_5p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 4 1
InsideAcceptance_genPt_0p0_5p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 1
InsideAcceptance_genPt_0p0_5p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 1 1
InsideAcceptance_genPt_0p0_5p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_0p0_5p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 2
InsideAcceptance_genPt_0p0_5p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 1
