#proc cat nGausRV nGausWV
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_150p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_150p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_150p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 4 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_30p0_40p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_30p0_40p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_30p0_40p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_40p0_65p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_40p0_65p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_40p0_65p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_65p0_90p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genJet4p7Pt1_150p0_10000p0 recoJet4p7Pt1_65p0_90p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
